report_date,part_nbr,nt_mrem,nf_mrem,nt_is_M,nf_is_M,neutron_exceeded
20250502,1068,0,0,True,True,True
20250502,1069,0,100,True,False,False
20250502,1070,0,90,True,False,False
20250502,1071,0,0,True,True,False
20250502,1072,50,570,False,False,False
20250502,1073,290,3670,False,False,False
20250502,1074,20,330,False,False,False
20250502,1075,30,390,False,False,False
20250502,1076,0,0,True,True,False
20250502,1077,100,780,False,False,False
20250502,1078,90,530,False,False,False
20250502,1079,0,0,True,True,False
20250502,1080,0,0,True,True,True
20250502,1081,80,850,False,False,False
20250502,1082,0,0,True,True,True
20250502,1083,0,0,True,True,True
20250502,1084,0,0,True,True,True
20250502,1085,0,0,True,True,False
20250502,1086,0,80,True,False,False
20250502,1087,90,1150,False,False,False
20250502,1088,20,380,False,False,False
20250502,1089,110,980,False,False,False
20250502,1090,0,0,True,True,False
20250502,1091,0,0,True,True,True
20250502,1092,90,740,False,False,False
20250502,1093,70,660,False,False,False
20250502,1094,20,180,False,False,False
20250502,1095,40,440,False,False,False
20250502,1096,70,870,False,False,False
20250502,1097,0,0,True,True,True
20250502,1098,20,170,False,False,False
20250502,1099,90,630,False,False,False
20250502,1100,60,460,False,False,False
20250502,1101,20,230,False,False,False
20250502,1102,20,330,False,False,False
20250502,1103,100,580,False,False,False
20250502,1104,10,150,False,False,False
20250502,1105,70,450,False,False,False
20250502,1106,330,4140,False,False,False
20250502,1107,1040,15090,False,False,False
20250502,1108,510,6930,False,False,False
20250502,1109,0,0,True,True,True
20250502,1110,0,0,True,True,True
20250502,1111,0,0,True,True,True
20250502,1112,0,0,True,True,True
20250502,1113,0,0,True,True,True
20250502,1114,130,1260,False,False,False
20250502,1115,0,0,True,True,True
20250502,1116,520,5430,False,False,False
20250502,1117,50,500,False,False,False
20250502,1118,110,1780,False,False,False
20250502,1119,170,1700,False,False,False
20250502,1120,50,490,False,False,False
20250502,1121,0,0,True,True,True
20250502,1122,0,0,True,True,True
20250502,1123,290,4270,False,False,False
20250502,1124,0,0,True,True,True
20250502,1125,140,1500,False,False,False
20250502,1126,0,0,True,True,True
20250502,1127,270,3750,False,False,False
20250502,1128,480,5970,False,False,False
20250502,1129,120,1280,False,False,False
20250502,1130,120,1430,False,False,False
20250502,1131,0,0,True,True,True
20250502,1132,270,4630,False,False,False
20250502,1133,380,4220,False,False,False
20250502,1134,160,1980,False,False,False
20250502,1135,200,3190,False,False,False
20250502,1136,90,1080,False,False,False
20250502,1137,660,8620,False,False,False
20250502,1138,0,0,True,True,True
20250502,1139,230,2000,False,False,False
20250502,1140,0,0,True,True,True
20250502,1141,700,9180,False,False,False
20250502,1142,0,0,True,True,True
20250502,1143,160,1920,False,False,False
20250502,1144,0,0,True,True,True
20250502,1145,190,1880,False,False,False
20250502,1146,310,3540,False,False,False
20250502,1147,190,2590,False,False,False
20250502,1148,0,0,True,True,True
20250502,1149,810,5600,False,False,False
20250502,1150,0,0,True,True,True
20250502,1151,0,0,True,True,True
20250502,1152,520,7620,False,False,False
20250502,1153,230,4020,False,False,False
20250502,1154,510,5680,False,False,False
20250502,1155,0,0,True,True,True
20250502,1156,0,0,True,True,True
20250502,1157,650,5490,False,False,False
20250502,1158,0,0,True,True,True
20250502,1159,140,1450,False,False,False
20250502,1160,100,1350,False,False,False
20250502,1161,0,0,True,True,True
20250502,1162,0,0,True,True,True
20250502,1163,140,1640,False,False,False
20250502,1164,0,0,True,True,True
20250502,1165,1070,14760,False,False,False
20250502,1166,350,6400,False,False,False
20250502,1167,250,4430,False,False,False
20250502,1168,80,920,False,False,False
20250502,1169,150,2000,False,False,False
20250502,1170,180,1910,False,False,False
20250502,1171,0,0,True,True,True
20250502,1292,50,510,False,False,False
20250502,1293,0,0,True,True,True
20250502,1294,260,3050,False,False,False
20250502,1295,40,460,False,False,False
20250502,1300,30,330,False,False,False
20250502,1301,0,90,True,False,False
20250502,1302,0,0,True,True,True
20250502,1303,0,0,True,True,True
20250502,1304,330,6230,False,False,False
20250502,1305,40,240,False,False,False
20250502,1306,60,400,False,False,False
20250502,1307,20,200,False,False,False
20250502,1308,0,0,True,True,False
20250502,1309,40,460,False,False,False
20250502,1310,0,0,True,True,False
20250502,1311,0,0,True,True,True
20250502,1312,280,2940,False,False,False
20250502,1313,80,850,False,False,False
20250502,1314,0,90,True,False,False
20250502,1315,0,0,True,True,False
20250502,1316,0,0,True,True,True
20250502,1317,0,0,True,True,False
20250502,1319,0,0,True,True,True
20250502,1320,330,4860,False,False,False
20250502,1321,200,2490,False,False,False
20250516,1322,0,40,True,False,False
20250516,1323,140,860,False,False,False
20250516,1324,0,0,True,True,True
20250516,1325,0,0,True,True,True
20250516,1326,0,0,True,True,True
20250516,1327,0,0,True,True,True
20250516,1328,110,730,False,False,False
20250516,1329,0,20,True,False,False
20250516,1330,0,30,True,False,False
20250516,1331,80,350,False,False,False
20250516,1332,0,0,True,True,False
20250516,1333,0,30,True,False,False
20250516,1334,0,0,True,True,True
20250516,1335,0,0,True,True,False
20250516,1336,0,0,True,True,True
20250516,1337,150,1080,False,False,False
20250516,1338,0,60,True,False,False
20250516,1339,0,0,True,True,False
20250516,1340,0,0,True,True,True
20250516,1341,70,800,False,False,False
20250516,1342,0,0,True,True,True
20250516,1343,20,170,False,False,False
20250516,1344,100,850,False,False,False
20250516,1345,10,70,False,False,False
20250516,1346,0,0,True,True,False
20250516,1347,150,1350,False,False,False
20250516,1348,130,2060,False,False,False
20250516,1349,0,80,True,False,False
20250516,1350,0,60,True,False,False
20250516,1351,0,0,True,True,True
20250516,1352,60,830,False,False,False
20250516,1353,0,0,True,True,True
20250516,1354,0,0,True,True,True
20250516,1355,0,0,True,True,True
20250516,1356,200,1310,False,False,False
20250516,1357,0,30,True,False,False
20250516,1358,120,1950,False,False,False
20250516,1359,0,0,True,True,True
20250516,1361,70,450,False,False,False
20250516,1362,50,620,False,False,False
20250516,1363,0,0,True,True,False
20250516,1364,0,0,True,True,False
20250516,1365,0,0,True,True,False
20250516,1366,0,0,True,True,False
20250516,1367,320,4990,False,False,False
20250516,1368,0,0,True,True,False
20250516,1369,0,0,True,True,True
20250516,1370,0,30,True,False,False
20250516,1371,0,0,True,True,False
20250516,1372,0,80,True,False,False
20250516,1373,0,0,True,True,False
20250516,1374,0,0,True,True,False
20250516,1375,10,170,False,False,False
20250516,1376,0,60,True,False,False
20250516,1377,130,610,False,False,False
20250516,1378,0,40,True,False,False
20250516,1379,320,3990,False,False,False
20250516,1380,0,0,True,True,False
20250516,1381,0,0,True,True,True
20250516,1391,0,30,True,False,False
20250516,1392,0,70,True,False,False
20250516,1393,0,0,True,True,False
20250516,1394,0,0,True,True,False
20250516,1395,190,1080,False,False,False
20250516,1396,80,560,False,False,False
20250624,274,40,570,False,False,False
20250624,276,160,2170,False,False,False
20250624,277,60,810,False,False,False
20250624,279,110,1180,False,False,False
20250624,280,70,1030,False,False,False
20250624,281,50,750,False,False,False
20250624,282,50,630,False,False,False
20250624,285,30,380,False,False,False
20250624,286,150,2220,False,False,False
20250624,407,20,220,False,False,False
20250624,409,20,380,False,False,False
20250624,410,0,50,True,False,False
20250624,1172,30,350,False,False,False
20250624,1174,190,2530,False,False,False
20250624,1175,190,3320,False,False,False
20250624,1178,0,0,True,True,True
20250624,1180,0,0,True,True,True
20250624,1181,50,570,False,False,False
20250624,1182,0,0,True,True,True
20250624,1183,50,530,False,False,False
20250624,1184,50,640,False,False,False
20250624,1189,0,0,True,True,True
20250624,1190,140,2140,False,False,False
20250624,1193,0,0,True,True,True
20250624,1194,0,0,True,True,False
20250624,1195,0,0,True,True,True
20250624,1196,50,560,False,False,False
20250624,1198,150,1460,False,False,False
20250624,1201,0,0,True,True,True
20250624,1203,70,880,False,False,False
20250624,1204,50,300,False,False,False
20250624,1205,60,660,False,False,False
20250624,1206,70,690,False,False,False
20250624,1207,50,540,False,False,False
20250624,1211,0,0,True,True,True
20250624,1213,50,680,False,False,False
20250624,1214,0,0,True,True,True
20250624,1217,30,390,False,False,False
20250624,1218,0,110,True,False,False
20250624,1219,390,4550,False,False,False
20250624,1220,10,200,False,False,False
20250624,1221,0,0,True,True,True
20250624,1222,920,14270,False,False,False
20250624,1224,0,0,True,True,True
20250624,1225,70,890,False,False,False
20250624,1226,1080,12700,False,False,False
20250624,1228,30,570,False,False,False
20250624,1229,0,0,True,True,True
20250624,1231,0,0,True,True,True
20250624,1232,260,2870,False,False,False
20250624,1233,10,110,False,False,False
20250624,1234,0,70,True,False,False
20250624,1235,10,80,False,False,False
20250624,1236,90,680,False,False,False
20250624,1237,60,760,False,False,False
20250624,1238,20,280,False,False,False
20250624,1239,20,140,False,False,False
20250624,1240,0,0,True,True,True
20250624,1241,0,110,True,False,False
20250624,1242,110,630,False,False,False
20250624,1243,10,60,False,False,False
20250624,1244,0,60,True,False,False
20250624,1245,60,440,False,False,False
20250624,1246,20,200,False,False,False
20250624,1247,10,130,False,False,False
20250624,1248,0,70,True,False,False
20250624,1249,10,130,False,False,False
20250624,1250,20,270,False,False,False
20250624,1251,0,0,True,True,True
20250624,1252,20,220,False,False,False
20250624,1253,0,120,True,False,False
20250624,1254,140,2250,False,False,False
20250624,1255,470,4910,False,False,False
20250624,1257,0,0,True,True,True
20250624,1258,0,0,True,True,True
20250624,1259,30,490,False,False,False
20250624,1260,10,120,False,False,False
20250624,1261,20,180,False,False,False
20250624,1262,0,0,True,True,True
20250624,1263,80,960,False,False,False
20250624,1264,0,0,True,True,True
20250624,1265,90,690,False,False,False
20250624,1266,20,150,False,False,False
20250624,1267,70,720,False,False,False
20250624,1268,0,120,True,False,False
20250624,1269,0,80,True,False,False
20250624,1270,70,300,False,False,False
20250624,1271,80,600,False,False,False
20250624,1272,0,0,True,True,True
20250624,1273,0,0,True,True,True
20250624,1274,110,1500,False,False,False
20250624,1275,290,1750,False,False,False
20250624,1276,10,130,False,False,False
20250624,1277,20,140,False,False,False
20250624,1278,0,0,True,True,True
20250624,1279,10,170,False,False,False
20250624,1280,10,180,False,False,False
20250624,1281,10,120,False,False,False
20250624,1282,10,140,False,False,False
20250624,1284,20,200,False,False,False
20250624,1285,40,310,False,False,False
20250624,1286,0,0,True,True,False
20250624,1287,0,90,True,False,False
20250624,1288,0,90,True,False,False
20250624,1289,0,0,True,True,True
20250624,1290,0,50,True,False,False
20250624,1291,0,0,True,True,False
20250624,1296,60,910,False,False,False
20250624,1297,20,200,False,False,False
20250624,1298,130,960,False,False,False
20250624,1299,0,0,True,True,True
20250624,1360,0,0,True,True,True
20250804,126,0,0,True,True,False
20250804,127,0,0,True,True,False
20250804,128,0,0,True,True,False
20250804,129,0,0,True,True,False
20250804,130,0,0,True,True,False
20250804,131,0,0,True,True,False
20250804,132,0,0,True,True,False
20250804,133,0,0,True,True,False
20250804,134,0,0,True,True,False
20250804,135,0,0,True,True,False
20250804,136,0,0,True,True,False
20250804,137,0,0,True,True,False
20250804,138,0,0,True,True,False
20250804,139,0,0,True,True,False
20250804,140,0,0,True,True,False
20250804,141,0,0,True,True,False
20250804,142,0,0,True,True,False
20250804,143,0,0,True,True,False
20250804,144,0,0,True,True,False
20250804,145,0,0,True,True,False
20250804,146,0,0,True,True,False
20250804,147,0,0,True,True,False
20250804,148,0,0,True,True,False
20250804,149,0,0,True,True,False
20250804,150,0,0,True,True,False
20250804,151,0,0,True,True,False
20250804,152,0,0,True,True,False
20250804,153,0,0,True,True,False
20250804,154,0,0,True,True,False
20250804,155,0,0,True,True,False
20250804,156,0,0,True,True,False
20250804,157,0,0,True,True,False
20250804,158,0,0,True,True,False
20250804,159,0,0,True,True,False
20250804,160,0,0,True,True,False
20250804,161,0,0,True,True,False
20250804,162,0,0,True,True,False
20250804,163,0,0,True,True,False
20250804,164,0,0,True,True,False
20250804,165,0,0,True,True,False
20250804,166,0,0,True,True,False
20250804,167,0,0,True,True,False
20250804,168,0,0,True,True,False
20250804,169,0,0,True,True,False
20250804,170,0,0,True,True,False
20250804,171,0,0,True,True,False
20250804,172,0,0,True,True,False
20250804,173,0,0,True,True,False
20250804,174,0,0,True,True,False
20250804,175,0,0,True,True,False
20250804,176,0,0,True,True,False
20250804,177,0,0,True,True,False
20250804,178,0,0,True,True,False
20250804,179,0,0,True,True,False
20250804,180,0,0,True,True,False
20250804,181,0,0,True,True,False
20250804,182,0,0,True,True,False
20250804,183,0,0,True,True,False
20250804,184,0,0,True,True,False
20250804,185,0,0,True,True,False
20250804,186,0,0,True,True,False
20250804,187,0,0,True,True,False
20250804,188,0,0,True,True,False
20250804,189,0,0,True,True,False
20250804,190,0,0,True,True,False
20250804,191,0,0,True,True,False
20250804,192,0,0,True,True,False
20250804,193,0,0,True,True,False
20250804,194,0,0,True,True,False
20250804,195,0,0,True,True,False
20250804,196,0,0,True,True,False
20250804,197,0,0,True,True,False
20250804,198,0,0,True,True,False
20250804,199,0,0,True,True,False
20250804,200,0,0,True,True,False
20250804,201,0,0,True,True,False
20250804,202,0,0,True,True,False
20250804,203,0,0,True,True,False
20250804,204,0,0,True,True,False
20250804,205,0,0,True,True,False
20250804,206,0,0,True,True,False
20250804,207,0,0,True,True,False
20250804,208,0,0,True,True,False
20250804,209,0,0,True,True,False
20250804,210,0,0,True,True,False
20250804,211,0,0,True,True,False
20250804,212,0,0,True,True,False
20250804,213,0,0,True,True,False
20250804,214,0,0,True,True,False
20250804,215,0,0,True,True,False
20250804,216,0,0,True,True,False
20250804,217,0,0,True,True,False
20250804,218,0,0,True,True,False
20250804,219,0,0,True,True,False
20250804,220,0,0,True,True,False
20250804,221,0,0,True,True,False
20250804,222,0,0,True,True,False
20250804,223,0,0,True,True,False
20250804,224,0,0,True,True,False
20250804,225,0,0,True,True,False
20250804,226,0,0,True,True,False
20250804,227,0,0,True,True,False
20250804,228,0,0,True,True,False
20250804,229,0,0,True,True,False
20250804,230,0,0,True,True,False
20250804,231,0,0,True,True,False
20250804,232,0,0,True,True,False
20250804,233,0,0,True,True,False
20250804,234,0,0,True,True,False
20250804,235,0,0,True,True,False
20250804,236,0,0,True,True,False
20250804,237,0,0,True,True,False
20250804,238,0,0,True,True,False
20250804,239,0,0,True,True,False
20250804,240,0,0,True,True,False
20250804,241,0,0,True,True,False
20250804,242,0,0,True,True,False
20250804,243,0,0,True,True,False
20250804,244,0,0,True,True,False
20250804,245,0,0,True,True,False
20250804,246,0,0,True,True,False
20250804,247,0,0,True,True,False
20250804,248,0,0,True,True,False
20250804,249,0,0,True,True,False
20250804,250,0,0,True,True,False
20250804,251,0,0,True,True,False
20250804,252,0,0,True,True,False
20250804,253,0,0,True,True,False
20250804,254,0,0,True,True,False
20250804,255,0,0,True,True,False
20250804,256,0,0,True,True,False
20250804,257,0,0,True,True,False
20250804,258,0,0,True,True,False
20250804,259,0,0,True,True,False
20250804,260,0,0,True,True,False
20250804,261,0,0,True,True,False
20250804,262,0,0,True,True,False
20250804,263,0,0,True,True,False
20250804,264,0,0,True,True,False
20250804,265,0,0,True,True,False
20250804,266,0,0,True,True,False
20250804,267,0,0,True,True,False
20250804,268,0,0,True,True,False
20250804,269,0,0,True,True,False
20250804,270,0,0,True,True,False
20250804,271,0,0,True,True,False
20250804,272,0,0,True,True,False
20250804,273,0,0,True,True,True
20250804,275,0,0,True,True,True
20250804,278,1040,12720,False,False,False
20250804,283,70,760,False,False,False
20250804,284,0,0,True,True,True
20250804,287,150,2060,False,False,False
20250804,288,70,460,False,False,False
20250804,289,0,0,True,True,True
20250804,290,70,640,False,False,False
20250804,291,0,0,True,True,True
20250804,292,0,0,True,True,True
20250804,293,50,570,False,False,False
20250804,294,70,1000,False,False,False
20250804,295,50,340,False,False,False
20250804,296,60,590,False,False,False
20250804,297,70,880,False,False,False
20250804,298,410,5630,False,False,False
20250804,299,0,0,True,True,True
20250804,300,1030,4840,False,False,False
20250804,301,720,7650,False,False,False
20250804,302,0,0,True,True,True
20250804,303,0,150,True,False,False
20250804,304,0,0,True,True,True
20250804,305,100,1100,False,False,False
20250804,306,0,0,True,True,True
20250804,307,500,5930,False,False,False
20250804,308,0,0,True,True,True
20250804,309,50,450,False,False,False
20250804,310,0,0,True,True,True
20250804,311,410,4500,False,False,False
20250804,312,0,0,True,True,True
20250804,313,400,5030,False,False,False
20250804,314,200,2040,False,False,False
20250804,315,0,0,True,True,True
20250804,316,1000,11890,False,False,False
20250804,317,0,0,True,True,False
20250804,318,0,0,True,True,False
20250804,319,340,3890,False,False,False
20250804,320,480,5350,False,False,False
20250804,321,0,0,True,True,False
20250804,322,0,0,True,True,False
20250804,323,0,0,True,True,False
20250804,324,0,0,True,True,False
20250804,325,0,0,True,True,False
20250804,326,0,0,True,True,False
20250804,327,0,0,True,True,False
20250804,328,0,0,True,True,False
20250804,329,0,0,True,True,False
20250804,330,0,0,True,True,False
20250804,331,0,0,True,True,False
20250804,332,0,0,True,True,False
20250804,333,0,0,True,True,False
20250804,334,0,0,True,True,False
20250804,335,0,0,True,True,False
20250804,336,0,0,True,True,False
20250804,337,0,0,True,True,False
20250804,338,0,0,True,True,False
20250804,339,0,0,True,True,False
20250804,340,0,0,True,True,False
20250804,341,0,0,True,True,False
20250804,342,0,0,True,True,False
20250804,343,0,0,True,True,False
20250804,344,0,0,True,True,False
20250804,345,0,0,True,True,False
20250804,346,0,0,True,True,False
20250804,347,0,0,True,True,False
20250804,348,0,0,True,True,False
20250804,349,0,0,True,True,False
20250804,350,0,0,True,True,False
20250804,351,0,0,True,True,False
20250804,352,0,0,True,True,False
20250804,353,0,0,True,True,False
20250804,354,0,0,True,True,False
20250804,355,0,0,True,True,False
20250804,356,0,0,True,True,False
20250804,357,0,0,True,True,False
20250804,358,0,0,True,True,False
20250804,359,0,0,True,True,False
20250804,360,0,0,True,True,False
20250804,361,0,0,True,True,False
20250804,362,0,0,True,True,False
20250804,363,0,0,True,True,False
20250804,364,0,0,True,True,False
20250804,365,0,0,True,True,False
20250804,366,0,0,True,True,False
20250804,367,0,0,True,True,False
20250804,368,0,0,True,True,False
20250804,369,0,0,True,True,False
20250804,370,0,0,True,True,False
20250804,371,0,0,True,True,False
20250804,372,0,0,True,True,False
20250804,373,0,0,True,True,False
20250804,374,0,0,True,True,False
20250804,375,0,0,True,True,False
20250804,376,0,0,True,True,False
20250804,377,40,590,False,False,False
20250804,378,310,4340,False,False,False
20250804,379,470,5580,False,False,False
20250804,380,0,0,True,True,True
20250804,381,0,0,True,True,True
20250804,382,430,5670,False,False,False
20250804,383,180,2260,False,False,False
20250804,384,0,0,True,True,False
20250804,385,0,0,True,True,False
20250804,386,0,0,True,True,False
20250804,387,0,0,True,True,False
20250804,388,0,0,True,True,False
20250804,389,0,0,True,True,False
20250804,390,0,0,True,True,False
20250804,391,0,0,True,True,False
20250804,392,360,4660,False,False,False
20250804,393,250,4330,False,False,False
20250804,394,0,0,True,True,True
20250804,395,110,1540,False,False,False
20250804,396,0,0,True,True,True
20250804,397,0,0,True,True,True
20250804,398,20,270,False,False,False
20250804,399,140,2090,False,False,False
20250804,400,120,1540,False,False,False
20250804,401,130,1330,False,False,False
20250804,402,600,6420,False,False,False
20250804,403,0,0,True,True,True
20250804,404,110,1510,False,False,False
20250804,405,130,2330,False,False,False
20250804,406,400,5260,False,False,False
20250804,408,190,2570,False,False,False
20250804,411,440,6370,False,False,False
20250804,412,0,0,True,True,True
20250804,413,0,0,True,True,True
20250804,414,230,3060,False,False,False
20250804,415,20,250,False,False,False
20250804,416,340,3740,False,False,False
20250804,417,220,2700,False,False,False
20250804,418,230,2750,False,False,False
20250804,419,100,1010,False,False,False
20250804,420,130,1810,False,False,False
20250804,421,450,7830,False,False,False
