plate,plate_type,n_badges,n_matched,n_saturated,n_exceeded,n_neutron_exc,collection_dates,body_mrem,photon_mrem,beta_mrem,neutron_mrem,nt_mrem,nf_mrem,is_lower_bound
Hn-10,Hn,12,12,0,0,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-08,1036014,1018518,1006,16490,1410,15080,False
Hs-10,Hs,12,12,6,6,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-12,6555763,483105,41498,31160,2260,28900,True
Hn-11,Hn,12,12,6,6,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-08,6381521,367230,711,13580,790,12790,True
Hn-12,Hn,12,12,0,0,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-08,820414,811546,828,8040,660,7380,False
Hs-12,Hs,12,12,0,0,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-08,1820961,1591396,227189,16330,1580,14750,False
Hs-13,Hs,15,15,14,14,0,2025-01-27;2025-02-18;2025-03-05;2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-12,14019245,35,0,19210,1250,17960,True
Hs-14,Hs,12,12,7,7,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-08,7456571,439374,357,16840,1340,15500,True
Hn-15,Hn,14,14,12,12,0,2025-01-27;2025-03-05;2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-12,12073503,48406,12697,12400,800,11600,True
Hs-15,Hs,15,15,13,13,0,2025-01-27;2025-02-18;2025-03-05;2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-12,13114526,52047,30189,32290,1670,30620,True
Hn-16,Hn,12,12,0,0,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-08,1954162,1931329,703,22130,1430,20570,False
Hs-16,Hs,12,12,5,5,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-08,6232915,1211165,0,21750,1690,20060,True
Hn-17,Hn,12,12,6,6,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-08,6315114,294830,1444,18840,1270,17570,True
Hs-17,Hs,12,12,6,6,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-12,6452257,437470,4267,10520,920,9600,True
Hn-18,Hn,12,12,5,5,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-08,6171582,511532,646140,13910,960,12950,True
Hs-18,Hs,15,15,11,11,0,2025-01-27;2025-02-18;2025-03-05;2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-12,11129748,71576,56322,1850,120,1730,True
Hn-19,Hn,15,15,4,4,0,2025-01-27;2025-02-18;2025-03-05;2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-12,7211198,2190497,971191,49510,3520,45990,True
Hn-20,Hn,15,15,13,13,0,2025-01-27;2025-02-18;2025-03-05;2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-12,13015747,107,0,15640,900,14740,True
Hs-20,Hs,12,12,6,6,1,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-08,6932568,879132,38586,14850,1350,13500,True
Hn-37,Hn,12,12,0,0,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-08,1031728,402499,606169,23060,1810,21250,False
Hn-39,Hn,12,12,5,5,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-08,5729193,705153,1170,22870,1630,21240,True
Y-1,Y,18,15,11,11,0,2024-05-06;2024-06-24;2024-07-29;2025-01-27;2025-02-18;2025-03-05;2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-12,11149034,117599,29605,1830,120,1710,True
Y-3,Y,12,12,1,1,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-08,2750568,1728384,414,21770,1710,20060,True
Y-4,Y,15,15,0,0,0,2025-01-27;2025-02-18;2025-03-05;2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-12,913801,675746,183885,54170,3460,50710,False
Y-5,Y,15,15,6,6,0,2025-01-27;2025-02-18;2025-03-05;2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-12,8468608,1090596,1322472,55540,3780,51760,True
Y-6,Y,12,12,5,5,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-08,6125186,1110931,765,13490,870,12620,True
Y-7,Y,12,12,5,5,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-08,6547939,1526744,1395,19800,1620,18180,True
Y-9,Y,12,12,7,7,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-08,7534059,501300,22629,10130,880,9250,True
Y-10,Y,12,12,6,6,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-12,6566550,522488,30432,13630,970,12660,True
Y-11,Y,12,12,6,6,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-12,6544923,513957,9766,21200,1700,19500,True
Y-12,Y,15,15,0,0,1,2025-01-27;2025-02-18;2025-03-05;2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-12,59681,31251,0,28430,2120,26310,False
Y-13,Y,12,12,0,0,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-12,3022399,2998359,0,24040,2030,22010,False
Y-15,Y,12,12,0,0,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-08,1193510,1173990,0,19520,1570,17950,False
Y-16,Y,15,15,13,13,0,2025-01-27;2025-02-18;2025-03-05;2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-12,13143598,50709,64919,27970,1940,26030,True
Y-17,Y,15,15,13,13,0,2025-01-27;2025-02-18;2025-03-05;2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-12,13000114,114,0,0,0,0,True
Y-18,Y,12,12,6,6,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-08,6903455,875361,794,27300,2320,24980,True
Y-19,Y,12,12,6,6,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-12,6657281,646143,3258,7880,540,7340,True
Y-20,Y,15,15,0,0,0,2025-01-27;2025-02-18;2025-03-05;2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-12,126601,107311,0,19290,1860,17430,False
Y-21,Y,12,12,7,7,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-08,7508147,494551,726,12870,1120,11750,True
Y-22,Y,15,15,13,13,0,2025-01-27;2025-02-18;2025-03-05;2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-12,13078025,43623,24302,10100,610,9490,True
Y-23,Y,12,12,3,3,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-08,4299449,1027440,240209,31800,2360,29440,True
Y-24,Y,15,15,14,14,0,2025-01-27;2025-02-18;2025-03-05;2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-12,14019799,39,0,19760,1370,18390,True
Y-25,Y,12,12,6,6,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-08,6528261,519119,422,8720,590,8130,True
Y-26,Y,12,12,0,0,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-08,1726554,1411640,290684,24230,1830,22400,False
Y-30,Y,15,15,11,11,0,2025-01-27;2025-02-18;2025-03-05;2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-12,11181769,51023,128896,1850,130,1720,True
Y-32,Y,12,12,5,5,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-12,6190535,1160210,195,30130,2350,27780,True
Y-34,Y,12,12,6,6,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-08,6569021,559645,216,9160,590,8570,True
Y-36,Y,12,12,6,6,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-08,6371355,361079,726,9550,710,8840,True
Y-38,Y,12,12,0,0,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-08,970933,961201,1582,8150,570,7580,False
Y-39,Y,12,12,1,1,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-08,3197657,2152023,30604,15030,1500,13500,True
Y-40,Y,12,12,0,0,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-08,1393390,1319775,51885,21730,1550,20180,False
